A & B Personal Management Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / A & B Personal Management Ltd ,
"Full-length MSS, scripts for TV, theatre, cinema; also novels, fiction and non-fiction. No unsolicited material. Email or telephone before submitting anything. Founded 1982.",
Telephone,
[phone],
Email,
[email],
Address,
PO Box 64671,
London NW3 9LH ,
Additional Information,
Directors:,
"Directors R.W. Ellis, R. Ellis",
,
Aitken Alexander Associates Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Aitken Alexander Associates Ltd ,
"Fiction and non-fiction (home 15%, USA 20%, translation 20%, film/TV 15%). No plays or scripts. Email preliminary letter with half-page synopsis and first 30pp of sample material to [email]. No reading fee.",
"Clients include Ayobami Adebayo, Jo Baker, Pat Barker, Tom Bullough, Jung Chang, Clare Clark, John Cornwell, John Crace, Sarah Dunant, Diana Evans, Sebastian Faulks, Helen Fielding, Jeremy Gavron, Germaine Greer, Julia Gregson, Mark Haddon, Mohammed Hanif, Harriet Harman, Philip Hoare, Peter Hook, Armando Iannucci, Virginia Ironside, Oliver James, Liz Jensen, Alan Johnson, Dom Joly, Jonathan Lee, Mark Lowery, Paul Mason, Charles Moore, Lucy Moore, Caroline Moorehead, William Nicholson, Julianne Pachico, Harry Parker, Chris Petit, Max Porter, Jonathan Raban, Piers Paul Reid, P.Z. Reizin, Paul Rees, Jennie Rooney, Lyndal Roper, James Scudamore, Anne Sebba, Nicholas Shakespeare, Gillian Slovo, Brix Smith, Francis Spufford, Nicholas Stargardt, Rory Stewart, Bilal Tanweer, Colin Thubron, Robert Twigger, Amanda Vickery, Penny Vincenzi, Elise Valmorbida, Willy Vlautin, Alexander Watson, Paul Willetts, Sara Wheeler, A.N. Wilson, Andrew Wilson, Robert Wilson, Adam Zamoyski. In association with Anna Stein: Anuk Arudpragasam, Laird Hunt, Maria Semple.",
"Estates – John Betjeman, Gordon Burn, Bruce Chatwin, Paul Gallico, Ian Hamilton, Ngaio Marsh, Mary Norton, Louise Rennison. UK only: Harper Lee, J.D. Salinger. Founded 1977.",
Telephone,
[phone],
Email,
[email],
Website,
www.aitkenalexander.co.uk,
Address,
291 Gray's Inn Road,
London WC1X 8QJ ,
Additional Information,
Membership:,
Association of Authors’ Agents,
Directors:,
"Agents Clare Alexander, Lesley Thorne, Lisa Baker (Directors), Chris Wellbelove, Niki Chang; Children's and YA fiction: Gillie Russell; Film/TV/stage rights: Lesley Thorne, Leah Middleton. Associate agent: Matthew Hamilton.",
,
The Ampersand Agency Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / The Ampersand Agency Ltd ,
"Literary and commercial fiction and non-fiction (home 15%, USA 15–20%, translation 20%). No reading fee. Writers should consult the website for more information and submission guidelines.",
"Clients include Quentin Bates, Helen Black, Sharon Bolton, Druin Burch, Padraig Cinnamond, J.D. Davies, Catherine Deveney, Jamie Doward, James Fahy, Jay Forman, Paul Goodwin, Cora Harrison, Mark Hill, Jin Yong, Melissa Josias, Mark Latham, John Matthews, Sarah McGurk, Graham Minett, Leo Murray, Tim O'Rourke, Matthew Pritchard, Rebecca Roache, Mark Roberts, Adrian Selby, Paul Robert Smith, Ivo Stourton, Vikas Swarup, Michael Walters, S. Williams and the estates of Georgette Heyer, Angela Thirkell, Winifred Foley and John James. Founded 2003.",
Telephone,
[phone]/683898,
Email,
[email],
Website,
www.theampersandagency.co.uk,
Address,
Ryman's Cottages,
Little Tew,
Oxon OX7 4JJ ,
Additional Information,
Membership:,
Association of Authors' Agents,
Directors:,
"Contacts Peter Buckman, Jamie Cowen, Anne-Marie Doulton",
,
"Darley Anderson Literary, TV and Film Agency",
back to explore categories,
,
"Literary Agents / Literary Agents UK And Ireland / Darley Anderson Literary, TV And Film Agency ",
"All commercial fiction and non-fiction (home 15%,USA/translation 20%, film/TV/radio 20%). No poetry, academic books, scripts or screenplays. Send covering letter, short synopsis and first three chapters. Return postage/sae essential for reply. Overseas associates APA Talent & Literary Agency (LA/Hollywood) and leading foreign agents in selected territories. For the children's agency, visit www.darleyandersonchildrens.com.",
"Special interests (fiction): all types of thrillers, crime and mystery. All types of American and Irish novels. Comic fiction. All types of popular women’s fiction and accessible literary/reading group fiction.",
"Special interests (non-fiction): autobiographies, biographies, sports books, ‘true-life’ women in jeopardy, revelatory history and science, popular psychology, self improvement, diet, beauty, health, fashion, animals, humour/cartoon, cookery, gardening, inspirational, religious.",
Telephone,
[phone],
Website,
www.darleyanderson.com,
Address,
Estelle House,
11 Eustace Road,
London SW6 1JB,
,
Anubis Literary Agency,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Anubis Literary Agency ,
"Genre fiction: science fiction, fantasy and horror (home 15%, USA/translation 20%). No other material considered. Send 50pp with a one-page synopsis (sae essential). No reading fee. No telephone calls. Works with The Marsh Agency Ltd on translation rights. Founded 1994.",
Telephone,
[phone],
Address,
7 Birdhaven Close,
Lighthorne,
Warwick CV35 0BE ,
Additional Information,
,
Contact Steve Calcutt,Directors:
,
Diane Banks Associates Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Diane Banks Associates Ltd ,
"Commercial fiction, non-fiction and children's books (home 15%, overseas and rights in other media 20%). Fiction: women's, crime, thrillers, literary fiction with a strong storyline, young adult, middle grade, children's. Non-fiction: memoir, real-life stories, celebrity, autobiography, biography, business, popular history, popular science, self-help, popular psychology, fashion, health & beauty, children's. No poetry, academic books, plays, scripts or short stories. Send brief cv, synopsis and first three chapters as Word or Open Document attachments. Aims to give initial response within two weeks. No reading fee.",
"Authors include Brian Cox, Jon Butterworth, Eugenia Cheng, Dani Atkins, Kate Riordan, Andy Taylor (Duran Duran), Miss S, Shelina Janmohamed, Marisa Merico, Sophie Hayes. Founded 2006.",
Email,
[email],
Website,
www.dianebanks.co.uk,
Additional Information,
Membership:,
Association of Authors' Agents,
,
The Bell Lomax Moreton Agency,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / The Bell Lomax Moreton Agency ,
"Quality fiction and non-fiction, biography, children's, business and sport. No unsolicited MSS without preliminary letter. No poetry, screenplays or scripts. No reading fee. Founded 2000.",
Telephone,
[phone],
Email,
[email],
Website,
www.bell-lomax.co.uk,
Address,
Suite C,
131 Queensway,
Petts Wood,
Kent BR5 1DG ,
Additional Information,
Membership:,
Association of Authors' Agents,
Directors:,
"Executives Eddie Bell, Pat Lomax, Paul Moreton, June Bell, Helen Mackenzie-Smith, Lauren Clarke, Sarah McDonnell, Jo Bell",
,
The Bent Agency,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / The Bent Agency ,
"Represents authors of fiction for adults, children and teenagers, and selected non-fiction with commercial appeal. Offices in the UK and US. Unsolicited submissions welcome by email only: query and first ten pages pasted into body of email. See complete guidelines at www.thebentagency.com/submission.php. Founded 2009.",
Email,
[email],
Website,
www.thebentagency.com,
Address,
21 Melliss Avenue,
Richmond TW9 4BQ ,
Additional Information,
Membership:,
Association of Authors' Agents,
Directors:,
"Agents Molly Ker Hawn (UK); Sarah Manning, Jenny Bent, Gemma Cooper, Heather Flaherty, Louise Fury, Victoria Lowes, Beth Phelan, Brooks Sherman (US)",
,
The Blair Partnership,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / The Blair Partnership ,
"Considers all genres of fiction and non-fiction for adults, young readers and children. Will consider unsolicited MSS. Email a covering letter, a one-page synopsis and the first ten pages to: [email].",
"The Blair Partnership is a multi-platform rights management agency working in partnership with some of the best creative talent in the world to build their brands by effective management across books, film, TV, digital and all other media and platforms.",
Telephone,
[phone],
Email,
[email],
Website,
www.theblairpartnership.com,
Address,
PO Box 7828,
London W1A 4GE ,
Additional Contacts,
Email,
[email],
Additional Information,
Membership:,
Association of Authors' Agents,
,
"Blake Friedmann Literary, TV & Film Agency Ltd",
back to explore categories,
,
"Literary Agents / Literary Agents UK And Ireland / Blake Friedmann Literary, TV & Film Agency Ltd ",
"Full-length MSS. Fiction: crime, thrillers, women’s fiction, literary fiction and YA; a broad range of non-fiction (home 15%, overseas 20%). Media Department handles film and TV rights, and represents scriptwriters, playwrights and directors. Preliminary letter, synopsis and first three chapters preferred via email. No reading fee. See website for full submission guidelines.",
"Authors include Tim Baker, Edward Carey, Elizabeth Chadwick, Barbara Erskine, Liz Fenwick, Paul Finch, Janice Galloway, David Gilman, Ann Granger, Ken Hom, Kerry Hudson, Peter James, Lucy Mangan, Deon Meyer, Marlene van Niekerk, Lawrence Norfolk, Joseph O’Connor, Sheila O’Flanagan, Monique Roffey, Tess Stimson, Julian Stockwin, Ivan Vladislavić.",
"Scriptwriters, playwrights and directors include Andy Briggs, Matthew Chapman, Steve Hawes, Tom Kinninmont, Greg Latter, Stuart Orme, Kaite O’Reilly, Roger Spottiswoode and Stuart Urban. Founded 1977.",
Telephone,
[phone],
Email,
[email],
Website,
www.blakefriedmann.co.uk,
Address,
First Floor,
Selous House,
5–12 Mandela Street,
London NW1 0DU ,
Additional Information,
Membership:,
Association of Authors’ Agents,
Directors:,
"Agents Books: Isobel Dixon, Juliet Pickering, Tom Witcomb, Hattie Grunewald; Film/TV: Julian Friedmann, Conrad Williams.",
,
Georgina Capel Associates Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Georgina Capel Associates Ltd ,
"Literary and commercial fiction, history, biography; film and TV (home/overseas 15%). No reading fee; see website for submission guidelines.",
Telephone,
[phone],
Email,
[email],
Website,
www.georginacapel.com,
Address,
29 Wardour Street,
London W1D 6PS ,
Additional Information,
Membership:,
Association of Authors’ Agents,
Authors:,
"Clients include Simon Barnes, Julia Copus, Flora Fraser, John Gimlette, Adrian Goldsworthy, Katharine Grant, Andrew Greig, Tristram Hunt, Dan Jones, Tobias Jones, Leanda de Lisle, Adam Nicolson, Louise O'Neill, Stella Rimington, Andrew Roberts, Ian Sansom, Simon Sebag Montefiore, Diana Souhami, Elizabeth Speller, Lesley Thomson, Fay Weldon. Founded 1999.",
Directors:,
"Agents Georgina Capel, Philippa Brewster, Rachel Conway",
,
Caskie Mushens,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Caskie Mushens ,
"Represents all genres except picture books, children's and erotica (home 15%, overseas 20%). Submission guidelines: For Juliet, email with the subject line QUERY, the cover letter in the body of the email, and a synopsis and the first three chapters or approximately first 50pp as attachments. Juliet responds to every submission within 6 to 8 weeks of receipt of email. Does not accept non-fiction. For Robert, email with cover letter, a synopsis and the first three chapters. For non-fiction, please send him a cover letter, introduction, chapter breakdown and sample chapter. Do not submit to both Juliet and Robert.",
Email,
[email],
Website,
www.caskiemushens.com,
Additional Contacts,
Email,
[email],
Additional Information,
Directors:,
"Contacts Robert Caskie, Juliet Mushens",
,
Jonathan Clowes Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Jonathan Clowes Ltd ,
"Literary and commercial fiction and non-fiction, film, TV, theatre (for existing clients) and radio (home 15%, overseas 20%). See website for submission guidelines. No reading fee. Email for general enquiries. Works in association with agents overseas. Founded 1960.",
Telephone,
[phone],
Email,
[email],
Website,
www.jonathanclowes.co.uk,
Address,
10 Iron Bridge House,
Bridge Approach,
London NW1 8BD ,
Additional Information,
Membership:,
Association of Authors’ Agents,
Authors:,
"Clients include Dr David Bellamy, Arthur Conan Doyle Characters Ltd, Simon Critchley, Len Deighton, Brian Freemantle, Victoria Glass, Francesca Hornak, Carla Lane, David Nobbs, Gruff Rhys and the literary estates of Doris Lessing, Elizabeth Jane Howard, Michael Baigent and Richard Leigh.",
Directors:,
"Directors Ann Evans, Nemonie Craven; Contacts Rosie Welsh, Cara Lee Simpson",
,
C+W,
(previously Conville & Walsh),
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / C+W ,
"Handles all genres of fiction, non-fiction and children's worldwide (home 15%, US and translation 20%). Submissions welcome: first three chapters, cover letter, synopsis by email or post with sae. No reading fee. Part of the Curtis Brown Group of Companies; simultaneous submission accepted.",
Telephone,
[phone],
Website,
www.cwagency.co.uk,
Address,
Haymarket House,
28–29 Haymarket,
London SW1Y 4SP ,
Additional Information,
Membership:,
Association of Authors' Agents,
Authors:,
"Fiction clients include notable prize winners such as D.B.C. Pierre, Sarah Hall, Nathan Filer, Lisa O'Donnell, Ali Shaw, M.L. Stedman, Sara Baume, Kevin Barry, Catherine O'Flynn, Andrew Michael Hurley and Simon Wroe. Other novelists include Joanna Cannon, Tim Clare, Esther Freud, Kirsty Gunn, Matt Haig, Rachel Joyce, Stephen Kelman, John Niven, Favel Parrett, S.J. Watson, Isabel Wolff.",
Authors:,
"Non-fiction clients include Ben Rawlence, Christie Watson, Misha Glenny, Tali Sharot, Tim Spector, Zoe Williams, Ben Wilson and Tom Burgis. Artists represented for books include the estate of Francis Bacon and Harland Miller. Children's and young adult list includes John Burningham, Damian Dibben, Steve Voake, Paula Rawsthorne, Katie Davies, Rebecca James, P.J. Lynch, Piers Torday and the estate of Astrid Lindgren. Founded 2000.",
Directors:,
"Directors Clare Conville, Jake Smith-Bosanquet",
,
Coombs Moylett Maclean Literary Agency,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Coombs Moylett Maclean Literary Agency ,
"Specialises in well-written commercial fiction, particularly in the genres of historical fiction, crime/mystery/suspense and thrillers, women's fiction across a spectrum ranging from chick-lit sagas to contemporary and literary fiction. Also looking to build a children's list concentrating on YA fiction. Considers most non-fiction particularly history, biography, current affairs and cookery. Works with foreign agents. Commission: home 15%, overseas 20%, film/TV 20%. No reading fee. Does not handle poetry, plays or scripts for film and TV.",
Telephone,
[phone],
Website,
www.cmm.agency,
Address,
120 New Kings Road,
London SW6 4LZ ,
Additional Information,
Directors:,
"Contacts Lisa Moylett, Jamie Maclean",
,
Creative Authors Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Creative Authors Ltd ,
"Fiction, women’s fiction, literary fiction, non-fiction, humour, history, science, autobiography, biography, business, memoir, health, cookery, arts and crafts, crime, children’s fiction, picture books, young adult, graphic novels and illustrators (home 15%, overseas 20%). Only accepts email submissions.",
Email,
[email],
Website,
www.creativeauthors.co.uk,
Address,
11a Woodlawn Street,
Whitstable,
Kent CT5 1HQ ,
Additional Information,
Authors:,
"Authors and illustrators include Guojing, Ged Adamson, Zuza Zak, Tristan Donovan, Nick Soulsby, Mark Beaumont, Lucy Scott, Bompas & Parr, Kelly Lawrence, Dr Keith Souter. Founded 2008.",
Directors:,
Director Isabel Atherton,
,
Curtis Brown Group Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Curtis Brown Group Ltd ,
"Represents prominent writers of fiction and non-fiction, from winners of all major awards to international bestsellers, and formats ranging from print and audio to digital and merchandise. In fiction, works across many genres, both literary and those aimed at a popular audience, and looks for strong voices and outstanding storytellers in general fiction, crime, thrillers, psychological suspense, mainstream fantasy, historical fiction, young adult and children's books. Non-fiction list includes leading commentators and thinkers, historians, biographers, YouTubers, lifestyle brands, scientists and writers of quality narrative non-fiction. Represents a number of well-known personalities, from world-renowned politicians to business leaders and comedians. Curtis Brown also manages the international careers of authors, with strong relationships in translation and US markets. The Book Department works closely with a team of media agents, offering full-service representation in film, TV and theatre. Activities include the creative writing school, Curtis Brown Creative, established with the aim of finding and fostering new talent.",
"Simultaneous submissions with C+W (previously Conville and Walsh) (see separate entry), also a member of the Curtis Brown Group of companies.",
"While no longer accepting submissions by post, for more information on submissions and individual agents, as well as the writing courses offered as part of Curtis Brown Creative, consult www.curtisbrowncreative.co.uk. Founded 1899.",
Telephone,
[phone],
Email,
[email],
Website,
www.curtisbrown.co.uk,
Address,
Haymarket House,
28–29 Haymarket,
London SW1Y 4SP ,
Additional Contacts,
Website,
www.curtisbrowncreative.co.uk,
Additional Information,
Membership:,
Association of Authors’ Agents,
Directors:,
"Chairman Jonathan Lloyd, Joint Ceos Ben Hall and Jonny Geller, DirectorsAmanda Davis, Jacquie Drewe, Nick Marston, Sarah Spear Books Jonny Geller (Managing Director), Felicity Blunt, Sheila Crowley, Jonathan Lloyd, Alice Lutyens, Norah Perkins (Estates), Richard Pike, Rebecca Ritchie, Luke Speed (Book to Film), Cathryn Summerhayes, Karolina Sutton, Stephanie Thwaites, Gordon Wise",
Directors:,
"Film/TV/Theatre Nick Marston (Chairman), Kat Buckle, Ben Hall, Jessica Cooper, Amanda Davis (Head), Sam Greenwood, Nish Panchal, Cynthia Okoye, Joe Phillips, Lily Williams, Camilla Young",
Directors:,
"Actors Sarah Spear (Head), Lara Beach, Grace Clissold, Oriana Elia, Mary FitzGerald, Emma Higginbottom, Sophie Holden, Jessica Jackson, Lucy Johnson, Alexander Lindsey-Renton, Sarah MacCormick, Grant Parsons (Managing Director), Kate Staddon, Frances Stevenson, Sam Turnbull, Olivia Woodward",
Directors:,
"Presenters Jacquie Drewe (Chair), Vanessa Fogarty",
Directors:,
"Cuba Pictures Nick Marston (Ceo), Dixie Linder",
,
Felix de Wolfe,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Felix De Wolfe ,
"Theatre, films, TV, sound broadcasting, fiction (home 10–15%, overseas 20%). No reading fee. Works in conjunction with many foreign agencies. No unsolicited submissions.",
Telephone,
[phone],
Email,
[email],
Website,
www.felixdewolfe.com,
Address,
20 Old Compton Street,
London W1D 4TW ,
Additional Information,
Directors:,
"Agents Caroline de Wolfe, Wendy Scozzaro",
,
Diamond Kahn & Woods Literary Agency,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Diamond Kahn & Woods Literary Agency ,
"Clients include Vanessa Curtis, Virginia Macgregor, S.E. Lister, Chris Lloyd, Nicole Burstein, David Owen, Caroline O'Donoghue, Samantha Collett, Sharon Gosling, Sylvia Bishop, Sarah Baker, Laura Jane Williams, Emma Pass, Tom Percival, Matilda Tristram, Tom Duxbury, Nina de la Mer, Jay Eunji Lee and Laura Kaye.",
"Clients include Vanessa Curtis, Virginia Macgregor, Nicole Burstein, David Owen, Sharon Gosling, Sylvia Bishop, Sarah Baker, Emma Pass, Tom Percival, Matilda Tristram, Tom Duxbury and Jay Eunji Lee.",
Telephone,
[phone],
Email,
[email],
Website,
www.dkwlitagency.co.uk,
Address,
Top Floor,
66 Onslow Gardens,
London N10 3JX ,
Additional Contacts,
Email,
[email],
Email,
[email],
Email,
[email],
Additional Information,
Directors:,
"Agents Ella Diamond Kahn, Bryony Woods, Elinor Cooper",
,
Eddison Pearson Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Eddison Pearson Ltd ,
"Children’s and young adult books, fiction and non-fiction, poetry (home 10–15%, overseas 15–20%). Small, personally run agency. Enquiries and submissions by email only; email for up-to-date submission guidelines by return. No reading fee. May suggest revision where appropriate.",
Telephone,
[phone],
Email,
[email],
Website,
www.eddisonpearson.com,
Address,
West Hill House,
6 Swains Lane,
London N6 6QS ,
Additional Information,
Membership:,
Association of Authors' Agents,
Authors:,
"Authors include Valerie Bloom, Sue Heap, Caroline Lawrence, Robert Muchamore, Megan Rix.",
Directors:,
Contact Clare Pearson,
,
Fraser Ross Associates,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Fraser Ross Associates ,
"Writing and illustration for children’s books, fiction and non-fiction for adults. See website for client list and submission guidelines. Founded 2002.",
Telephone,
"[phone], [phone]",
Email,
[email],
Website,
www.fraserross.co.uk,
Address,
6 Wellington Place,
Edinburgh EH6 7EQ ,
Additional Contacts,
Email,
[email],
Additional Information,
Directors:,
"Partners Lindsey Fraser, Kathryn Ross",
,
Greene & Heaton Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Greene & Heaton Ltd ,
"Fiction and non-fiction (home 15%, USA/translation 20%). No poetry or original scripts for theatre, film or TV. Email submissions accepted, but no reply guaranteed, or send a covering letter, synopsis and first three chapters with sae and return postage. Handles translation rights directly in all major territories.",
Telephone,
[phone],
Email,
[email],
Website,
www.greeneheaton.co.uk,
Address,
37 Goldhawk Road,
London W12 8QQ ,
Additional Contacts,
Email,
[email],
Additional Information,
Membership:,
Association of Authors' Agents,
Authors:,
"Clients include Steven Amsterdam, Lisa Ballantyne, Lucy Atkins, Laura Barnett, Elizabeth Buchan, Helen Callaghan, Emma Chapman, Lucy Clarke, Suzannah Dunn, Catherine Dunne, Sabine Durrant, Marcus du Sautoy, Travis Elborough, Samantha Ellis, Hugh Fearnley-Whittingstall, Michael Frayn, John Grindrod, Maeve Haran, Oliver Harris, the estate of P.D. James, M.D. Lachlan, William Leith, Dan Lepard, Colette McBeth, James McGee, Ian McGuire, S.G. MacLean, Thomasina Miers, Lottie Moggach, Jo Nadin, Carmen Reid, C.J. Sansom, Holly Seddon, Sarah Waters, Katherine Webb, Kerry Wilkinson, Benjamin Wood, Jackie Wullschlager. Children's authorsinclude Helen Craig, Lucy Christopher, Viviane Schwarz. Founded 1963.",
Directors:,
"Contacts Carol Heaton, Judith Murray, Antony Topping, Nicola Barr, Claudia Young, Kate Rizzo (Foreign Rights Director)",
,
Jüri Gabriel,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Jüri Gabriel ,
"Quality fiction and non-fiction (i.e. anything that shows wit and intelligence); radio, TV and film, but selling these rights only in existing works by existing clients (home 10%, overseas 20%, performance rights 10%). Submit three sample chapters plus a 1–2 page synopsis and sae (if using snail mail) in the first instance. Will suggest revision where appropriate. No short stories, articles, verse or books for children. No reading fee. Jüri Gabriel was the chairman of Dedalus (publishers) for nearly 30 years.",
"Authors include Jack Allen, Gbontwi Anyetei, Nick Bradbury, Prof. Christopher Day, Miriam Dunne, Paul Genney, Pat Gray, Mikka Haugaard, Robert Irwin, Pat Johnson, Jeffery Kirkby, ‘David Madsen’, Richard Mankiewicz, David Miller, John Outram, Philip Roberts, Julian Sayarer, Roger Storey, Jeremy Weingard.",
Telephone,
[phone],
Email,
[email],
Address,
35 Camberwell Grove,
London SE5 8JA,
,
David Grossman Literary Agency Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / David Grossman Literary Agency Ltd ,
