A & B Personal Management Ltd,
"Full-length MSS (home 10–15%, overseas 20% including foreign agent’s commission, performance rights 15%). Works in conjunction with agents in New York, Los Angeles, Europe, Japan. No reading fee but preliminary letter required. No submissions by fax or email. Founded 1976.",
Telephone,
[phone],
Address,
118b Holland Park Avenue,
London W11 4UA,
,
Marianne Gunn O'Connor Literary Agency,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Marianne Gunn O'Connor Literary Agency ,
"Commercial and literary fiction, non-fiction, biography, children’s fiction (home 15%, overseas 20%, film/TV 20%). Email enquiry with a half-page outline. Translation rights handled by Vicki Satlow Literary Agency, Milan.",
Email,
[email],
Address,
Morrison Chambers,
Suites 52 & 53,
32 Nassau Street,
Dublin 2,
D02 XW77,
Republic of Ireland ,
Additional Information,
Authors:,
"Clients include Patrick McCabe, Cecelia Ahern, Shane Hegarty, Susie Lau aka Stylebubble, Terry Edwards and George Craig, Liz Nugent, Mike McCormack, Nana Oforiatta Ayim, Claudia Carroll, Kate Kerrigan, Sinead Moriarty, Emily Gillmor Murphy, Alison Walsh, Kathleen McMahon, Louise Douglas, Helen Falconer, Kieran Crowley, Noelle Harrison, Christy Lefteri, Julia Kelly, Maureen Gaffney, Chris Binchy, David McWilliams, Vanessa Ronan, Caitriona Perry.",
Directors:,
Contact Marianne Gunn O’Connor,
,
Hardman & Swainson,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Hardman & Swainson ,
"Literary and commercial fiction, crime and thriller, women's, accessible literary, YA and middle grade children's fiction. Non-fiction, including memoir, biography, popular science, history, philosophy. No poetry or screenplays (home 15%, USA/translation/film/TV 20%). No reading fee. Will work editorially with the author where appropriate. Submissions by email only to [email].",
"Clients include Dinah Jefferies, Vanessa Greene, Liz Trenow, Cathy Bramley, Ali McNamara, Giovanna Fletcher, Helen Fields, Isabelle Broom, The Unmumsy Mum, Sara Crowe, Eleanor Wood, Ann Morgan and Prof. Daniel M. Davis. Founded 2012.",
Telephone,
[phone],
Website,
www.hardmanswainson.com,
Address,
246B Finchley Road,
London NW3 6DJ ,
Additional Information,
Directors:,
"Directors Caroline Hardman, Joanna Swainson",
,
A.M. Heath & Co. Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / A.M. Heath & Co. Ltd ,
"Full-length MSS. Literary and commercial fiction and non-fiction, children’s (home 15%, USA/translation 20%), film/TV (15–20% by agreement). No screenplays, poetry or short stories except for established clients. No reading fee. Digital submission via website.",
Telephone,
[phone],
Website,
www.amheath.com,
Address,
6 Warwick Court,
London WC1R 5DJ ,
Additional Information,
Membership:,
Association of Authors' Agents,
Authors:,
"Clients include Christopher Andrew, Lauren Beukes, Sarah Crossan, Lindsey Davies, Katie Fforde, Conn Iggulden, Cynan Jones, Sarah Lean, Sarah Lotz, Hilary Mantel, David Mark, Maggie O’Farrell, Kamila Shamsie, Holly Webb, Tim Willocks, and the estates of A.J. Cronin, Winston Graham and George Orwell. Founded 1919.",
Directors:,
"Contacts Bill Hamilton, Victoria Hobbs, Euan Thorneycroft, Jennifer Custer (foreign rights), Oliver Munson, Julia Churchill (children's)",
,
Rupert Heath Literary Agency,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Rupert Heath Literary Agency ,
"Fiction: literary, thrillers, crime, historical, general; non-fiction: history, biography and autobiography, science, nature, politics and current affairs, popular culture and the arts (15% UK, 20% overseas, 20% film/TV/dramatic). Visit website before submitting material. Email submissions preferred. International associates worldwide.",
"Authors include Michael Arnold, Ros Barber, A.K. Benedict, Andy Bull, Paddy Docherty, Reni Eddo-Lodge, Sarah Govett, Claire Harcup, Martin Lampen, Jo Litchfield, Nina Lyon, Scott Mariani, Lorna Martin, Russell Senior, Merryn Somerset Webb, Robyn Young. Founded 2001.",
Telephone,
[phone],
Email,
[email],
Website,
www.rupertheath.com,
Address,
50 Albemarle Street,
London W1S 4BD ,
Additional Information,
Membership:,
Association of Authors' Agents,
Directors:,
Agents Rupert Heath,
,
Sophie Hicks Agency,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Sophie Hicks Agency ,
"Fiction, non-fiction and children's books (UK/USA 15%, translation 20%). No poetry or scripts. Email submissions only, see website for guidelines. No reading fee. Represented in all foreign markets.",
"Authors include: Sarah Bannan, Herbie Brennan, Paul Burston, Eoin Colfer, Emerald Fennell, Ruth Fitzmaurice, Tristan Gooley, Maunika Gowardhan, Benedict Jacka, Signe Johansen, Paddy O'Reilly, Amanda Reynolds, Danny Scheinmann, Kit Whitfield and Tom Whipple. Founded 2014.",
Email,
[email],
Website,
www.sophiehicksagency.com,
Additional Information,
Directors:,
"Agents Sophie Hicks, Sarah Williams",
,
David Higham Associates Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / David Higham Associates Ltd ,
"Agents for the negotiation of all rights in literary and commercial fiction, general non-fiction in all genres, children’s fiction and picture books, plays, film and TV scripts (home 15%, USA/translation 20%, scripts 10%), offering a full service across all media.",
"Clients include literary prize winners: J.M. Coetzee, Tim Winton, Penelope Lively, Alice Sebold, Naomi Alderman; Jane Gardam, bestselling authors: Bernard Cornwell, Jane Green, Paula Hawkins, Alexander McCall Smith, Carole Matthews, Peter May; eminent estates: Anthony Burgess, Graham Greene, Dylan Thomas, John Wyndham; historians: Paul Kennedy, Felipe Fernandez-Armesto; food writers: Claudia Roden, Simon Hopkinson, Rachel Khoo; popular science: John Gribbin; current affairs: John Pilger, Owen Jones, Peter Oborne; biographers: Hilary Spurling, Victoria Glendinning; popular narrative: Lynne Truss; and performers: Stephen Fry, Joanna Lumley, Hugh Laurie. The children's list features Roald Dahl, Jacqueline Wilson, Liz Pichon, Cressida Cowell and Michael Morpurgo. Founded 1935.",
Telephone,
[phone],
Email,
[email],
Website,
www.davidhigham.co.uk,
Address,
7th Floor,
Waverley House,
7–12 Noel Street,
London W1F 8GQ ,
Additional Information,
Membership:,
Association of Authors' Agents,
Directors:,
"Managing Director Anthony Goff, Books Veronique Baxter, Toby Eady, Jemima Forrester, Georgia Glover, Anthony Goff, Andrew Gordon, Lizzy Kremer, Caroline Walsh, Jessica Woollard, Foreign Rights Alice Howe, Emma Jamison, Emily Randle, Film/TV/Theatre Nicky Lund, Georgina Ruffhead, Clare Israel",
,
Vanessa Holt Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Vanessa Holt Ltd ,
"General fiction and non-fiction (home 15%, overseas 20%, TV/film/radio 15%). Works in conjunction with foreign agencies and publishers in all markets. No reading fee. No unsolicited MSS and submissions preferred by arrangement. No overseas submissions. Founded 1989.",
Telephone,
[phone],
Email,
[email],
Address,
59 Crescent Road,
Leigh-on-Sea,
Essex SS9 2PF ,
Additional Information,
Membership:,
Association of Authors' Agents,
,
Kate Hordern Literary Agency Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Kate Hordern Literary Agency Ltd ,
"A small agency with an international reach representing a wide range of fiction, some non-fiction and some children's. See website for further details of what the agency is looking for and for submission guidelines.",
Email,
[email],
Website,
www.katehordern.co.uk,
Additional Contacts,
Email,
[email],
,
Tanja Howarth Literary Agency,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Tanja Howarth Literary Agency ,
"General fiction and non-fiction, thrillers, contemporary and historical novels (home 15%, USA/translation 20%). No unsolicited MSS, no submissions by email. No reading fee. Specialists in handling German translation rights for Verlag Kiepenheuer & Witsch, Hoffmann & Campe Verlag, AVA International GmbH and others.",
"Clients include Sebastian Fitzek, Markus Heitz, Frank Schaetzing, Patrick Sueskind, Ferdinand von Schirach, and the estate of Heinrich Boell. English authors represented are Trevor Hoyle, Tom Callaghan and the estate of Zoe Barnes. Founded 1970.",
Telephone,
[phone],
Email,
[email],
Address,
19 New Row,
London WC2N 4LA,
,
Janklow & Nesbit (UK) Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Janklow & Nesbit (UK) Ltd ,
"Commercial and literary fiction and non-fiction. No poetry, plays, film/TV scripts. No reading fee. Send informative covering letter with full outline (non-fiction), synopsis and first three sample chapters (fiction) by email to [email]. US rights handled by Janklow & Nesbit Associates in New York. Founded 2000.",
Telephone,
[phone],
Email,
[email],
Website,
www.janklowandnesbit.co.uk,
Address,
13a Hillgate Street,
London W8 7SP ,
Additional Information,
Membership:,
Association of Authors' Agents,
Directors:,
"Agents Will Francis, Rebecca Carter, Claire Conrad, Hellie Ogden, Translation rights: Rebecca Folland",
,
Johnson & Alcock Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Johnson & Alcock Ltd ,
"All types of commercial and literary fiction, and general non-fiction (home 15%, USA/translation/film 20%). Young adult and children’s fiction (ages 9+). No poetry, screenplays or board/picture books.",
"For fiction and non-fiction, send first three chapters, full synopsis and brief covering letter with details of writing experience. For email submission guidelines see website. No reading fee but return postage essential. Founded 1956.",
Telephone,
[phone],
Website,
www.johnsonandalcock.co.uk,
Address,
Bloomsbury House,
74–77 Great Russell Street,
London WC1B 3DA ,
Additional Information,
Membership:,
Association of Authors' Agents,
Directors:,
"Contacts Michael Alcock, Anna Power, Ed Wilson, Becky Thomas",
,
Michelle Kass Associates Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Michelle Kass Associates Ltd ,
"Literary and commercial fiction (home 10%, overseas 15–20%) and scripts for film and TV. Works with agents around the world. First three chapters. No reading fee. No email submissions. No unsolicited material, phone in first instance. Founded 1991.",
Telephone,
[phone],
Address,
85 Charing Cross Road,
London WC2H 0AA ,
Additional Information,
Membership:,
Association of Authors’ Agents,
Directors:,
Proprietor Michelle Kass,
,
Ki Agency Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Ki Agency Ltd ,
"Represents writers of fiction, non-fiction and screenplays. Submission guidelines: letter first with three chapters or full screenplay. No unsolicited MSS.",
"No children's or YA. Clients include Simon Scarrow, Anne Perry, M.R. Carey, Claire North. Founded 2011.",
Telephone,
[phone],
Email,
[email],
Website,
www.ki-agency.co.uk,
Address,
Screenworks Studio 315,
22 Highbury Grove,
London N5 2ER ,
Additional Information,
Membership:,
Association of Authors' Agents,
Directors:,
"Director Meg Davis, Agent Ruth Needham (no submissions)",
,
Kingsford Campbell Literary and Marketing Agents,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Kingsford Campbell Literary And Marketing Agents ,
"Fiction and non-fiction (home, USA & film/TV 15%; translation 20%). No plays or scripts. Submissions via form on website.",
Email,
[email],
Website,
www.kingsfordcampbell.com,
Address,
38A Minford Gardens,
London W14 0AN ,
Additional Information,
Directors:,
"Directors Charlie Campbell, Julia Kingsford",
,
LAW (Lucas Alexander Whitley Ltd),
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / LAW (Lucas Alexander Whitley Ltd) ,
"Full-length commercial and literary fiction, non-fiction, fantasy, young adult and children’s books (home 15%, USA/ translation 20%). No plays, poetry or textbooks. Film, TV and stage handled for established clients only. Represented in all markets. Unsolicited MSS considered. See website for further information about the clients and genres represented and essential information on submissions. No reading fee. Founded 1996.",
Telephone,
[phone],
Website,
www.lawagency.co.uk,
Address,
14 Vernon Street,
London W14 0RJ ,
Additional Information,
Membership:,
Association of Authors' Agents,
Directors:,
"Contacts Adult: Mark Lucas, Julian Alexander, Araminta Whitley, Alice Saunders, Ben Clark; Children’s: Philippa Milnes-Smith",
,
LBA Books,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / LBA Books ,
"Fiction and non-fiction (home 15%, overseas 20%). Keen to find new authors and help them develop their careers. Fiction: commercial and literary fiction, thrillers, crime, psychological suspense, young adult, children's, women's fiction, fantasy. Non-fiction: history, science, parenting, lifestyle, cookery, memoir, TV tie-in. No poetry, short stories or screenplays.",
"Send preliminary letter, synopsis and first three chapters. No reading fee. Works with foreign agencies and has links with film and TV production companies including Endemol, Tiger Aspect, BBC Worldwide, HatTrick, Plum Pictures, Zodiak and Sega.",
Telephone,
[phone],
Email,
[email],
Website,
www.lbabooks.com,
Address,
91 Great Russell Street,
London WC1B 3PS ,
Additional Information,
Membership:,
Association of Authors' Agents,
Authors:,
"Authors include Will Adams, Sarah Alderson, Kirstie Allsopp, Virginia Bergin, Diana Bretherick, Amanda Brooke, Fern Britton, Jo Carnegie, Rebecca Cobb, Gennaro Contaldo, Alex Caan, James Carus, Lucie Cave, Ping Coombes, Josephine Cox, Mason Cross, Matthew Dunn, Judy Finnigan, Nick Foulkes, Tom Fox, David Gibbins, Rachel Hamilton, Richard Hammond, Helen Hancocks, Matt Hilton, Eva Holland, Jane Holland, Honey & Co., John Humphrys, Annabel Kantaria, Simon Kernick, Freda Lightfoot, John Lucas, Rachael Lucas, Colin McDowell, Richard Madeley, Lucy Mangan, Lucinda Martin, James May, Julie Mayhew, Gavin Menzies, Dreda Say Mitchell, Seth Patrick, Ivor Peters, Gervase Phinn, Louisa Reid, Madeleine Reiss, Alice Roberts, Mike Rossiter, Cate Sampson, Karen Swan, Prof. Bryan Sykes, Alan Titchmarsh, Phil Vickery, Laura Wood, Emma Yarlett. Founded 2005.",
Directors:,
"Agents Luigi Bonomi, Amanda Preston, Louise Lamont, Danielle Zigner",
,
Susanna Lea Associates Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Susanna Lea Associates Ltd ,
"General fiction and non-fiction. No plays, screenplays or poetry. Send query letter, brief synopsis, the first three chapters and/or proposal via the submissions email address: [email]. Established in Paris 2000; New York 2004; London 2008.",
Telephone,
[phone],
Email,
[email],
Website,
www.susannalea.com,
Address,
55 Monmouth Street,
London WC2H 9DG ,
Additional Information,
Membership:,
Association of Authors’ Agents,
Directors:,
"Directors Susanna Lea, Kerry Glencorse",
,
Barbara Levy Literary Agency,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Barbara Levy Literary Agency ,
"Full-length MSS. Fiction and general non-fiction (home 15%, overseas by arrangement). Film and TV rights for existing clients only. No reading fee, but preliminary letter with synopsis and sae essential, or by email. Translation rights handled by the Buckman Agency; works in conjunction with US agents. Founded 1986.",
Telephone,
[phone],
Website,
barbaralevyagency.com,
Address,
64 Greenhill,
Hampstead High Street,
London NW3 5TZ ,
Additional Information,
Membership:,
Association of Authors' Agents,
Directors:,
"Director Barbara Levy, Associate John Selby (solicitor)",
,
Andrew Lownie Literary Agency,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Andrew Lownie Literary Agency ,
"Handles fiction and non-fiction, working in association with a range of sub-agents around the world. Non-fiction submissions should include synopsis, author profile, chapter summaries and sample material. Fiction submissions should comprise synopsis and three chapters. The non-fiction list includes biography, history, reference, current affairs and packaging journalists and celebrities for the book market (home and USA 15%, translation and film 20%). Recent sales include the memoirs of Kerry Katona, Made in Chelsea's Spencer Matthews and The Only Way is Essex's Sam Faiers and Kirk Norcross, and Marina Chapman's The Girl With No Name. Represents inspirational memoirs (Cathy Glass, Casey Watson) and ghostwriters. Also handles commercial fiction in all genres, particularly crime, thrillers and historical. No reading fee. Will suggest revision.",
Telephone,
[phone],
Email,
[email],
Website,
www.andrewlownie.co.uk,
Address,
36 Great Smith Street,
London SW1P 3BU ,
Additional Contacts,
Email,
[email],
Additional Information,
Membership:,
Association of Authors' Agents,
Authors:,
"Authors include Richard Aldrich, Juliet Barker, the Joyce Cary estate, Roger Crowley, Tom Devine, Duncan Falconer, Timothy Good, David Hasselhoff, John Hatcher, Kris Hollington, Robert Hutchinson, Lawrence James, Ian Knight, Frank Ledwidge, Christopher Lloyd, Sean Longden, the Julian Maclaren-Ross estate, Norma Major, Neil McKenna, Sean McMeekin, Tim Newark, Linda Porter, Martin Pugh, Sian Rees, David Roberts, Desmond Seward, David Stafford, Daniel Tammet, Peter Thompson, Mei Trow, Christian Wolmar; The Oxford Classical Dictionary, The Cambridge Guide to Literature in English. Founded 1988.",
Directors:,
"Director Andrew Lownie, Fiction agent David Haviland",
,
Lutyens & Rubinstein,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Lutyens & Rubinstein ,
"Fiction and non-fiction, commercial and literary (home 15%, overseas 20%). Send material by email with a covering letter and short synopsis. Submissions not accepted by hand or by post. Founded 1993.",
Telephone,
[phone],
Email,
[email],
Website,
www.lutyensrubinstein.co.uk,
Address,
21 Kensington Park Road,
London W11 2EU ,
Additional Information,
Membership:,
Association of Authors’ Agents,
Directors:,
"Contacts Sarah Lutyens, Felicity Rubinstein, Jane Finigan",
,
Andrew Mann Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Andrew Mann Ltd ,
"MSS for fiction/non-fiction. Preferences are for upmarket commercial and literary fiction, women's commercial fiction, crime and thrillers, particularly psychological thrillers, historical fiction and narrative non-fiction (home 15%, USA/Europe 20%). Email submissions only, first three chapters. Associated with agents worldwide. No reading fee. See submission guidelines on website before submitting work. Founded 1968.",
Email,
[email],
Website,
www.andrewmann.co.uk,
Address,
United House,
North Road,
London N7 9DP ,
Additional Information,
Membership:,
Association of Authors’ Agents,
Directors:,
"Contacts Tina Betts, Louise Burns",
,
Marjacq Scripts Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Marjacq Scripts Ltd ,
"All full-length MSS (home 15%, overseas 20%), including commercial and literary fiction and non-fiction, crime, thrillers, commercial women's fiction, graphic novels, children's, science fiction, history, biography, sport, travel, health. No poetry. No picture book texts. No theatre. No musicals. Send first three chapters with synopsis, preferably by email. See website for further submission guidelines. Expanding full-service agency. Handles all rights. In-house legal, foreign rights and book-to-film support.",
Telephone,
[phone],
Website,
www.marjacq.com,
Address,
Box 412,
19–21 Crawford Street,
London W1H 1PJ ,
Additional Information,
Membership:,
Association of Authors' Agents,
Authors:,
"Clients include: Katarzyna Bonda, Daisy Buchanan, Angela Clarke, Paul Crilley, Helen FitzGerald, Gemma Fowler, Nick Garlick, Stuart MacBride, Claire McGowan, Emily Mayhew, Bryony Pearce, Angela Readman, Kassia St Clair, Luca Veste, Harriet Whitehorn and Tom Wood. Founded 1974 by George Markstein and Jacqui Lyons.",
,
The Marsh Agency Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / The Marsh Agency Ltd ,
"Founded as international rights specialists for British, American and Canadian agencies. Expanded to act as agents to handle fiction and non-fiction, specialising in authors with international potential (home 15%, overseas/TV/film 20%). See website for contact details. No unsolicited submissions. Founded 1994, incorporating Paterson Marsh Ltd and Campbell, Thomson and McLaughlin Ltd as of April 2011.",
Telephone,
[phone],
Website,
www.marsh-agency.co.uk,
Address,
50 Albemarle Street,
London W1S 4BD ,
Additional Information,
Membership:,
Association of Authors' Agents,
,
MBA Literary and Script Agents Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / MBA Literary And Script Agents Ltd ,
"Fiction and non-fiction, children's books (home 15%, overseas 20%) and TV, film, radio and theatre scripts (TV/theatre/radio 10%, films 15%). See website for submission guidelines. Works in conjunction with agents in most countries. UK representative for Harlequin.",
"Clients include Sita Brahmachari, Jeffrey Caine, estate of B.S. Johnson, Julian Jones, Robert Jones, Rosanna Ley, estate of Anne McCaffrey, Clare Morrall, Stef Penney, Iain Sinclair, estate of Peter Tinniswood, Cathy Woodman. Founded 1971.",
Telephone,
[phone],
Website,
www.mbalit.co.uk,
Address,
62 Grafton Way,
London W1T 5DW ,
Additional Information,
Membership:,
Association of Authors' Agents,
Directors:,
"Book agents Diana Tyler, Laura Longrigg, David Riding, Susan Smith, Sophie Gorell Barnes, Film/TV/Radio/Theatre agent Diana Tyler",
,
"Madeleine Milburn Literary, TV & Film Agency",
back to explore categories,
,
"Literary Agents / Literary Agents UK And Ireland / Madeleine Milburn Literary, TV & Film Agency ",
"Special interest in launching the careers of debut authors. Represents a dynamic and prize-winning range of adult fiction and non-fiction, young adult and children's fiction. Literary and upmarket fiction, crime, thrillers, mystery, horror, psychological suspense, historical, reading group, women's, romance, fantasy and science fiction, narrative non-fiction, history, true crime, personal stories, memoir, science, popular psychology, self-help, cookery, well-being, film/TV tie-ins.",
"Children's fiction for all ages including picture books, 6–8 years, 9–12 years, teen, YA, new adult and books that are read by both children and adults. Also represents illustrators. Represents British, American and international authors. Builds the international careers of authors. Handles all rights in the UK, US and foreign markets including film/TV/radio and digital (home 15%, USA/translation/film 20%). No longer accepts submissions by post. See submission guidelines and agency news on website. No reading fee. Works editorially with all clients.",
"Authors include C.J. Tudor, Fiona Barton, C.L. Taylor, Gail Honeyman, Michelle Adams, Katherine May, Kathryn Croft, Holly Bourne, Nuala Ellwood, Simon Cherry, Hayley Barker, Christi Daugherty, Victoria Fox, Fionnuala Kearney, Caleb Krisp, Dave Lowe, Holly Martin, Lynda Page, Matt Ralphs, Radhika Sanghani, Emma Garcia, Teresa Driscoll, Mel Sherratt, Rupert Wallis, Eliza Wass, Lara Williamson, Kate Ling. Founded 2012.",
Telephone,
[phone],
Email,
[email],
Website,
www.madeleinemilburn.co.uk,
Address,
10 Shepherd Market,
Mayfair,
London W1J 7QF ,
Additional Information,
Membership:,
Association of Authors' Agents,
Directors:,
"Agents Madeleine Milburn, Giles Milburn (Directors); Anna Hogarty, Alice Sutherland-Hawes, overseas associates CAA for film (LA/Hollywood); Assistant Hayley Steed",
,
Mulcahy Associates Ltd (part of MMB Creative),
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Mulcahy Associates Ltd (part Of MMB Creative) ,
"Fiction: commercial and literary fiction, crime/thrillers, women’s fiction, young adult, children's and picture books; non-fiction: memoir, inspirational stories, economics, biography, history, sport, lifestyle (home 15%, overseas/ translation 20%). Send a covering letter, synopsis and first three chapters/50pp. See website for full submission guidelines.",
