A & B Personal Management Ltd,
"Clients include Ha-Joon Chang, David Mitchell, Martin Pistorius, Wendy Wallace, Lisa McInerney, Steven Lenton, Jon Walter.",
Email,
[email],
Website,
www.ma-agency.com,
Address,
The Old Truman Brewery,
91 Brick Lane,
London E1 6QL ,
Additional Information,
Membership:,
Association of Authors' Agents,
Directors:,
"Contacts Ivan Mulcahy, Sallyanne Sweeney",
,
Kate Nash Literary Agency,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Kate Nash Literary Agency ,
"Represents general and genre fiction, popular non-fiction and children's and YA fiction (no poetry or drama). Open to approaches from both new and established authors. See website for full submission guidelines.",
Telephone,
[phone],
Email,
[email],
Website,
www.katenashliterary.co.uk,
Address,
1 Swift Way,
Brackley,
Northants NN13 6PY ,
Additional Information,
Directors:,
Contact Kate Nash,
,
Andrew Nurnberg Associates International Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Andrew Nurnberg Associates International Ltd ,
"Represents adult and children’s international authors, agent and publisher clients in the fields of literary/commercial fiction and general non-fiction for the sale of rights throughout the world via our offices in the UK and overseas.",
Telephone,
[phone],
Email,
[email],
Website,
www.andrewnurnberg.com,
Address,
20–23 Greville Street,
London EC1N 8SS ,
Additional Information,
Membership:,
Association of Authors' Agents,
,
Jonathan Pegg Literary Agency,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Jonathan Pegg Literary Agency ,
Specialises in full-length quality fiction and non-fiction. No reading fee. Email submissions accepted; see website for submission guidelines. Founded 2008.,
Telephone,
[phone],
Email,
[email],
Website,
www.jonathanpegg.com,
Address,
67 Wingate Square,
London SW4 0AF ,
Additional Contacts,
Email,
[email],
Additional Information,
Membership:,
Association of Authors' Agents,
Directors:,
Founder & Agent Jonathan Pegg,
,
PEW Literary,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / PEW Literary ,
"Represents non-fiction, literary fiction, graphic novels and crime thrillers, among other genres (15% home, 20% overseas, film & TV 20%). No poetry, drama, children's picture books or academic books. See website for detailed submission guidelines.",
Telephone,
[phone],
Email,
[email],
Website,
www.pewliterary.com,
Address,
46 Lexington Street,
London W1F 0LP ,
Additional Contacts,
Email,
[email],
Additional Information,
Directors:,
Agent Patrick Walsh,
,
Peters Fraser & Dunlop Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Peters Fraser & Dunlop Ltd ,
"Represents authors of fiction and non-fiction, presenters and public speakers throughout the world. Covering letter, synopsis or outline and first three chapters as well as author biographies should be addressed to individual agents. Return postage necessary. No reading fee. See website for submission guidelines. Does not represent scriptwriters. Founded 1924.",
Telephone,
[phone],
Email,
[email],
Website,
www.petersfraserdunlop.com,
Address,
Drury House,
34–43 Russell Street,
London WC2B 5HA ,
Additional Information,
Membership:,
Association of Authors’ Agents,
Directors:,
"Ceo Caroline Michel, Books Caroline Michel, Michael Sissons, Fiona Petheram, Annabel Merullo, Tim Bates, Nelle Andrew, Laura Williams, Books & Theatrical Rights Adam Gauntlett, Children's & Audio Rights Silvia Molteni, Books & Foreign Rights Alexandra Cliff, Marilia Savvides, Rebecca Wearmouth, Estates Camilla Shestopal, Broadcast & Live Events Jon Fowler, James Carroll, TV & Film Rights Jonathan Sissons",
,
Pollinger Limited,
"(formerly Laurence Pollinger Ltd, successor of Pearn, Pollinger and Higham)",
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Pollinger Limited ,
All types of general trade adult and children's fiction and non-fiction books. For submission guidelines see website.,
Telephone,
[phone],
Email,
[email],
Website,
www.pollingerltd.com,
Address,
Drury House,
34–43 Russell Street,
London WC2B 5HA ,
Additional Information,
Membership:,
Association of Authors' Agents,
Authors:,
"Clients include Kimberley Chambers, Michael Coleman, Catherine Fisher, Philip Gross, Tim Hayward, Hayley Long, Kelly McKain, Robert M. Pirsig, Nicholas Rhea, Robert Sellers and Jaqueline Yallop. Also the estates of H.E. Bates, Rachel Carson, D.H. Lawrence, Carson McCullers, John Masters, Alan Moorehead, Eric Frank Russell, Clifford D. Simak and other notables. Founded 1935.",
Directors:,
"Managing Director Lesley Pollinger, Agents Tim Bates, Katy Loffman",
,
The Lisa Richards Agency,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / The Lisa Richards Agency ,
"Handles fiction and general non-fiction (Ireland 10%, UK 15%, USA/translation 20%, film/TV 15%). Approach with proposal and sample chapter for non-fiction and 3–4 chapters and synopsis for fiction (sae essential). No reading fee. Overseas associate The Marsh Agency for translation rights.",
Telephone,
+353 (0)1 6375000,
Email,
[email],
Website,
www.lisarichards.ie,
Address,
108 Upper Leeson Street,
Dublin 4,
Republic of Ireland ,
Additional Information,
Authors:,
"Clients include Niall Breslin (Bressie), June Considine (aka Laura Elliot), Matt Cooper, Damian Corless, Leonie Cornelius, Aoife Dooley, Chris Dooley, Austin Duffy, Caroline Foran, Christine Dwyer Hickey, Simon Fitzmaurice, John Giles, Antonia Hart, Tara Heavey, Maeve Higgins, Paul Howard (aka Ross O’Carroll-Kelly), Amy Huberman, Arlene Hunt, Roisin Ingle, Alison Jameson, Declan Lynch, Darragh Martin, Aisling McDermott, Ronan McGreevy, Pauline McLynn, Louise McSharry, Rory O’Neill/Panti, Colm O'Regan (Irish Mammies), David O’Doherty, Mary O’Donoghue, Derval O’Rourke, Damien Owens, Daniel Seery, The Happy Pear Cookbook, Twisted Doodles, Waterford Whispers News, Sheena Wilkinson. Founded 1998.",
Directors:,
Contact Faith O’Grady,
,
Richford Becklow Agency,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Richford Becklow Agency ,
"Literary and commercial fiction and non-fiction: first novels, history, biography, young adult and popular culture particularly welcome (home 15%, overseas 20%). No fiction for middle grade and younger readers accepted. No reading fee. No postal submissions; will only respond to email submissions ([email]) as outlined on the website and will not return postal submissions.",
"Authors include Mary Alexander, Caroline Ashton, Hugo Barnacle, Susan Bassett, Stephen Buck, Anne Corlett, Carol Clewlow, Lesley Eames, A.D. Lynn, Simon Michael, R.P. Marshall, Ann Victoria Roberts, Grace Wynne-Jones, Sophie Parkin, Lakshmi Raj Sharma, Adrienne Vaughan. Founded 2011.",
Telephone,
[phone],
Email,
[email],
Website,
www.richfordbecklow.com,
Address,
85 Ashburnham Road,
London NW10 5SA ,
Additional Information,
Directors:,
Contact Lisa Eveleigh,
,
"Rogers, Coleridge & White Ltd",
back to explore categories,
,
"Literary Agents / Literary Agents UK And Ireland / Rogers, Coleridge & White Ltd ",
"Full-length book MSS, including children’s books (home 15%, USA 20%, translation 20%). See website for submissions information. No reading fee. Note that due to the volume of unsolicited queries, it is policy to respond (usually within six weeks) only if interested in the material. Founded in 1967 by Deborah Rogers (1938–2014).",
Telephone,
[phone],
Email,
[email],
Website,
www.rcwlitagency.com,
Address,
20 Powis Mews,
London W11 1JN ,
Additional Information,
Membership:,
Association of Authors’ Agents,
Directors:,
"Chairman Gill Coleridge, Managing Director Peter Straus, Finance DirectorNelka Bell, Directors Sam Copeland, Stephen Edwards, Natasha Fairweather, Georgia Garrett, Laurence Laluyaux, Peter Robinson, Zoe Waldie, Claire Wilson, Agents Jennifer Hewson, Cara Jones, Emma Paterson.",
,
Uli Rushby-Smith Literary Agency,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Uli Rushby-Smith Literary Agency ,
"Fiction and non-fiction, literary and commercial (home 15%, USA/foreign 20%). No poetry, picture books, plays or film scripts. Send outline, sample chapters (no disks) and return postage. No reading fee. Founded 1993.",
Telephone,
[phone],
Email,
[email],
Address,
72 Plimsoll Road,
London N4 2EE ,
Additional Information,
Directors:,
Director Uli Rushby-Smith,
,
Sheil Land Associates Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Sheil Land Associates Ltd ,
"Quality literary and commercial fiction and non-fiction, including: politics, history, military history, gardening, thrillers, crime, romance, drama, science fiction, fantasy, young adult, biography, travel, cookery, humour, estates (home 15%, USA/translation 20%). Also film, TV, radio and theatre representation, adult and children's. Welcomes approaches from new clients to start or to develop their careers. Please see website for submission instructions. No reading fee. Overseas associates Georges Borchardt, Inc. (Richard Scott Simon). US film and TV representation CAA, APA and others.",
Telephone,
[phone],
Email,
[email],
Address,
52 Doughty Street,
London WC1N 2LS ,
Additional Information,
Authors:,
"Clients include Sally Abbott, Peter Ackroyd, Max Adams, Charles Allen, Pam Ayres, Raffaelle Barker, Karen Bartlett, Helen Baugh, Christopher Bartley, Dan Berlinka, Hugh Bicheno, Melvyn Bragg, Steven Carroll, Lana Citron, David Cohen, Mackenzie Common, Alexandra Connor, Anna Del Conte, Elspeth Cooper, Elizabeth Corley, Seamus Deane, Angus Donald, Nadine Dorries, Amanda Duke, Joe Dunlop, Natalie Dye, Janet Edwards, Rachel Elliott, Chris Ewan, Robert Fabbri, Ann Featherstone, N.J. Fountain, Michelle Frances, Paola Gavin, Zulfikar Ghose, Alan Gilbey, Robert Green, Dr Claire Guest, Janice Hallett, Graham Hancock, Adrian Harte, Lucinda Hawksley, Felicity Hayes-McCoy, Peter Higgins, Susan Hill, Paterson Joseph, Aby King, Mark Lawrence, Julia Lee, Cas Lester, Adam Long, Jane Lythell, Richard Mabey, Magnus MacFarlane-Barrow, Sharon Marshall, Ed McDonald, The Brothers McLeod, Peter Morfoot, Rachel Murrell, Chris Ould, Gareth Patterson, Gill Paul, Roger Pearce, Cath Quinn, Catherine Robertson, David Robinson, Graham Rice, David Robinson, Leo Ruikbie, Stephanie Saulter, Eva Schloss, Diane Setterfield, Angela Slatter, Anna Smith-Spark, Laura Summers, Martin Stephen, Jeffrey Tayler, Keith Saha, Sue Teddern, Hazhir Teimourian, Sonya Thomas, Rose Tremain, Prof. Stanley Wells, Michael White, Neil White, J.C. Wilsher, Martin Windrow, James Wyllie and the estates of Catherine Cookson, Helen Forrester, Richard Holmes, Patrick O’Brian, Penelope Mortimer, Jean Rhys, Tom Sharpe, Barry Unsworth, F.A. Worsley and Stephen Gately. Founded 1962.",
Directors:,
"Agents UK & US Sonia Land, Vivien Green, Piers Blofeld, Ian Drury, Gaia Banks Film/theatre/TV Lucy Fawcett, Foreign Rights Gaia Banks, Alba Arnau",
,
Caroline Sheldon Literary Agency Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Caroline Sheldon Literary Agency Ltd ,
"Fiction and non-fiction and children’s books (home 15%, USA/translation 20%, film/TV 20%). Special interests: fiction – all fiction for women, psychological suspense, contemporary, chick lit, historical fiction, sagas, fantasy and humour; non-fiction – true life stories, animal stories, memoirs and humour; children’s – fiction for all age groups, contemporary, comic, fantasy, picture book and illustration for children’s books.",
"Send submissions by email only with Submissions/Title of work/Name of author in subject line. Include a three-line synopsis at head, full introductory information about yourself and your writing and the first three chapters or equivalent length of work.",
Does not represent TV or film scripts except for existing book writing clients. No reading fee. Gives editorial advice on work of exceptional promise. Founded 1985.,
Telephone,
[phone],
Website,
www.carolinesheldon.co.uk,
Address,
71 Hillgate Place,
London W8 7SS ,
Additional Contacts,
Email,
[email],
Email,
[email],
Additional Information,
Membership:,
Association of Authors' Agents,
Directors:,
"Contacts Caroline Sheldon, Felicity Trew",
,
Sinclair-Stevenson,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Sinclair-Stevenson ,
"Full-length MSS (home 15%, USA/translation 20%). General – no children’s books. No reading fee; will suggest revision. Founded 1995.",
Telephone,
[phone],
Address,
3 South Terrace,
London SW7 2TB ,
Additional Information,
Directors:,
"Directors Christopher Sinclair-Stevenson, Deborah Sinclair-Stevenson",
,
The Standen Literary Agency,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / The Standen Literary Agency ,
"Interested in discovering new writers and launching the careers of first-time writers. Literary and commercial fiction, YA and children's fiction – middle grade upwards (home 15%, overseas 20%). Non-fiction: get in touch to see if genre is represented. Send submissions by email only; no submissions by post. Send first three chapters, a synopsis (one side of A4) and a covering letter, all double-line spaced. No reading fee. See website for further information.",
"Authors include: Zara Kane, Emily Nagle, Cynthia Spillman, Andrew Murray et al. Founded 2004.",
Telephone,
[phone],
Website,
www.standenliteraryagency.com,
Address,
12 Tetherdown,
London N10 1NB ,
Additional Information,
Directors:,
Director Yasmin Standen,
,
Elaine Steel Writers' Agent,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Elaine Steel Writers' Agent ,
"Represents screen, radio, theatre and book writers. Does not read unsolicited material. Any consideration for representation must be by email and accompanied by a cv together with a short outline of the work to be submitted. Founded 1986.",
Telephone,
[phone],
Email,
[email],
Website,
www.elainesteel.com,
Address,
49 Greek Street,
London W1D 4EG ,
Additional Information,
Membership:,
Association of Authors' Agents,
Directors:,
Contact Elaine Steel,
,
Sarah Such Literary Agency,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Sarah Such Literary Agency ,
"High-quality literary and commercial non-fiction and fiction for adults, young adults and children with a particular focus on literary and commercial debut novels, biography, narrative non-fiction, memoir, history, popular culture and humour (home 15%, TV/film 20%, overseas 20%). Always looking for exciting new writers with originality and verve. No reading fee. Will suggest revision. Submit synopsis and a sample chapter (as a Word attachment by email) plus author biography. No postal submissions unless requested. No unsolicited MSS or telephone enquiries. TV/film scripts for established clients only. No radio or theatre scripts, poetry, fantasy, self-help or short stories. Translation representation: The Buckman Agency, The English Agency (Japan) Ltd. Film/TV representation: Lesley Thorne, Aitken Alexander Associates Ltd.",
Telephone,
[phone],
Email,
[email],
Website,
sarahsuchliteraryagency.tumblr.com,
Address,
81 Arabella Drive,
London SW15 5LL ,
Additional Information,
Authors:,
"Authors include Matthew De Abaitua, Kirsty Allison, Nick Barlay, Salem Brownstone, Kit Caless, Ali Catterall, Rob Chapman, Heather Cooper, Ian Critchley, John Harris Dunning, Rob Harris, John Hartley, Marisa Heath, Wayne Holloway-Smith, Titus Hjelm, Vina Jackson, Maxim Jakubowski, Antony Johnston, Amy Lankester-Owen, Louisa Leaman, Mathew Lyons, Sam Manning, Vesna Maric, Ngaire Mason-Wenn-Wallace, David May, Kit McCall, Benjamin J. Myers QC, Cathy Naden, Ben Osborne, Marian Pashley, Greg Rowland, John Rowley, Caroline Sanderson, Tony De Saulles, Nikhil Singh, Sara Starbuck, Michael Wendling. Founded 200y.",
Directors:,
Director Sarah Such,
,
The Susijn Agency Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / The Susijn Agency Ltd ,
"Specialises in world rights in English- and non-English-language literature: literary fiction and general non-fiction (home 15%, overseas 20%, theatre/film/TV/radio 15%). Send synopsis and three sample chapters. No reading fee.",
Telephone,
[phone],
Email,
[email],
Website,
www.thesusijnagency.com,
Address,
820 Harrow Road,
London NW10 5JU ,
Additional Information,
Authors:,
"Authors include Peter Ackroyd, Uzma Aslam Khan, Robin Baker, Tessa De Loo, Gwynne Dyer, Olivia Fane, Radhika Jha, Sophia Khan, Yan Lianke, Jeffrey Moore, Mark Mulholland, Parinoush Sainee, Karl Shaw, Sunny Singh, Hwang Sok-yong, Paul Sussman, Alex Wheatle, Adam Zameenzad. Founded 1998.",
Directors:,
Agents Laura Susijn,
,
United Agents LLP,
(incorporating AP Watt),
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / United Agents LLP ,
"Fiction and non-fiction (home 15%, USA/translation 20%). No reading fee. See website for submission details. Founded 2008 and 1875.",
Telephone,
[phone],
Email,
[email],
Website,
www.unitedagents.co.uk,
Address,
12–26 Lexington Street,
London W1F 0LE ,
Additional Information,
Membership:,
Association of Authors' Agents,
Directors:,
"Agents Sarah Ballard, Caroline Dawnay, Jon Elek, Ariella Feiner, James Gill, Margaret Halton, Jodie Hodges (children's/young adult writers and illustrators), Caradoc King, Robert Kirby, Amy Mitchell, Zoe Ross, Rosemary Scoular, Charles Walker, Anna Webber, Jane Willis, Mildred Yuan.",
,
Ed Victor Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Ed Victor Ltd ,
"Fiction, non-fiction and film/TV (home 15%, USA 15%, film/TV 15%, translation 20%).",
Telephone,
[phone],
Website,
www.edvictor.com,
Address,
6 Bayley Street,
Bedford Square,
London WC1B 3HE ,
Additional Information,
Membership:,
Association of Authors' Agents,
Authors:,
"Authors include John Banville, Johanna Basford, Candice Bergen, Carl Bernstein, Tina Brown, Max Brooks, David Cameron, Alastair Campbell, Eric Clapton, Sir Ranulph Fiennes, Frederick Forsyth, James Fox, Mark Frost, Jack Higgins, Nigella Lawson, Kathy Lette, Ben Macintyre, Andrew Marr, Nuno Mendes, Keith Richards, Ruth Rogers, Andrew Lloyd Webber, Bono/U2, and the estates of Douglas Adams, Raymond Chandler, A.A. Gill, Dame Iris Murdoch, Sir Stephen Spender, Josephine Hart. Founded 1976.",
Directors:,
"Executive Chairman Ed Victor cbe, Managing Director Hitesh Shah, DirectorsCarol Ryan, Leon Morgan, Editorial Director Philippa Harrison",
,
Wade and Co. Literary Agency Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Wade And Co. Literary Agency Ltd ,
"General fiction and non-fiction, excluding children's books (home 15%, overseas 20%). No poetry, plays, screen plays, picture books or short stories. See website for submission guidelines. Email submissions preferred. New authors welcome. No reading fee. Founded 2001.",
Telephone,
[phone],
Email,
[email],
Website,
www.rwla.com,
Address,
33 Cormorant Lodge,
Thomas More Street,
London E1W 1AU ,
Additional Information,
Directors:,
Director Robin Wade,
,
Whispering Buffalo Literary Agency Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Whispering Buffalo Literary Agency Ltd ,
"Commercial/literary fiction and non-fiction, children’s and young adult fiction (home 15%, overseas 20%). Special interest in book-to-screen adaptations; TV and film rights in novels and non-fiction handled in-house. Only accepts submissions by email. No reading fee. Will suggest revision. Founded 2008.",
Telephone,
[phone],
Email,
[email],
Website,
www.whisperingbuffalo.com,
Address,
97 Chesson Road,
London W14 9QS ,
Additional Information,
Directors:,
Director Mariam Keen,
,
Eve White Literary Agency,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Eve White Literary Agency ,
"Boutique agency representing commercial and literary fiction and non-fiction, children’s fiction and film/TV tie-ins (home 15%, overseas 20%). No reading fee. Will suggest revision where appropriate. See website for up-to-date submission requirements. No submissions by post.",
Telephone,
[phone],
Email,
[email],
Website,
www.evewhite.co.uk,
Address,
54 Gloucester Street,
London SW1V 4EG ,
Additional Contacts,
Email,
[email],
Additional Information,
Membership:,
Association of Authors' Agents,
Authors:,
"Eve White's clients include Ruth Ware, Jane Shemilt, Andy Stanton, Yvvette Edwards, Rae Earl, Paul Cooper, Saskia Sarginson, Sarah J. Naughton, Fergus McNeill, Sarah Ockwell-Smith, Jennifer Klinec, Tracey Corderoy, Elli Woollard, Abie Longstaff. Jack Ramm is looking for literary fiction and non-fiction. His clients include Daisy Johnson, Jessie Greengrass, Damian Le Bas, Carl Miller, Darran Anderson Founded 2003.",
,
Isabel White Literary Agent,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Isabel White Literary Agent ,
"Fiction and non-fiction (home 15%, overseas 20%). Books only – no film, TV or stage plays, poetry, short stories or academic monographs. Not currently accepting submissions. No reading fee.",
Email,
[email],
Website,
www.isabelwhite.co.uk,
Additional Contacts,
Email,
[email],
Additional Information,
Authors:,
"Authors include Suzi Brent, Iain Clark, Graeme Kent. Founded 2008.",
Directors:,
Proprietor Isabel White,
,
WME,
"(William Morris Endeavour, UK)",
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / WME ,
"Literary and commercial fiction, crime, thrillers, young adult fiction, middle grade fiction, memoir, self-help, lifestyle, serious non-fiction and popular culture (film/TV 10%, UK books 15%, USA books/translation 20%). No children's picture books. Please submit via email to the address above and see website for submission guidelines. Worldwide talent and literary agency with offices in New York, Beverly Hills, Nashville and Miami.",
Telephone,
[phone],
Email,
[email],
Website,
www.wmeauthors.co.uk,
Address,
100 New Oxford Street,
London WC1A 1HB ,
Additional Information,
Membership:,
Association of Authors' Agents,
Directors:,
"Books Simon Trewin, Elizabeth Sheinkman, Matilda Forbes Watson, Siobhan O'Neill, TV Isabella Zoltowski, Coz Jackson",
,
The Writers' Practice,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / The Writers' Practice ,
The Writers' Practice is a boutique literary agency and editorial consultancy that specialises in launching debut authors. Jemima Hunt is interested in commercial and literary fiction and specialises in memoir and narrative non-fiction. She works closely with writers on all aspects of book development. Founded 2011.,
Telephone,
"[phone],",
Email,
[email],
Website,
www.thewriterspractice.com,
Address,
6 Denmark Street,
London WC2H 8LX ,
Additional Contacts,
Mobile telephone,
[phone],
Additional Information,
Directors:,
"Literary Agent & Editorial Consultant Jemima Hunt, Editorial Consultant, manuscripts and scripts Jeremy Page",
,
Susan Yearwood Agency,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Susan Yearwood Agency ,
"Literary and commercial fiction (home 15%, overseas 20%), including crime/thriller, women's and general. Non-fiction. Children's fiction, 9–12 years and young adult. Send first 30pp and a synopsis via email. No reading fee. Founded 2007.",
Clients include Kerry Young and Prajwal Parajuly.,
Telephone,
[phone],
Email,
[email],
Website,
www.susanyearwood.com,
Address,
2 Knebworth House,
Londesborough Road,
London N16 8RL ,
Additional Contacts,
Email,
[email],
Additional Information,
Directors:,
Contact Susan Yearwood,
,
Zeno Agency Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Zeno Agency Ltd ,
"Represents most fiction genres (crime, thrillers, YA, historical etc), with particular specialism in science fiction, fantasy and horror. Also some non-fiction (home and direct overseas 15%, overseas via sub-agents 20%). See website for client list and submission guidelines. No reading fee. Founded 2008.",
Telephone,
[phone],
Website,
www.zenoagency.com,
Address,
Primrose Hill Business Centre,
110 Gloucester Avenue,
London NW1 8HX ,
Additional Information,
Membership:,
Association of Authors' Agents,
Directors:,
Director John Berlyne,